This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.5) (preloaded format=pdflatex 2023.8.21)  30 SEP 2023 11:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./thesis_template.tex
(thesis_template.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-11>
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(style/thesis_style.tex
(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\grego\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[73]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[74]
<figures/graf.png, id=872, 598.089pt x 281.853pt>
File: figures/graf.png Graphic file (type png)
<use figures/graf.png>
Package pdftex.def Info: figures/graf.png  used on input line 1817.
(pdftex.def)             Requested size: 284.52756pt x 134.088pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[75 <./figures/graf.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[76

]
Poglavje 7.
[77]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[78

]
Underfull \hbox (badness 7504) in paragraph at lines 1863--1864
[]\OT1/cmr/m/n/12 Hugging Face. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / /
 huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1864--1865
[]\OT1/cmr/m/n/12 Transformers. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / /
 huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1865--1866
[]\OT1/cmr/m/n/12 Google Cloud. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / /
 cloud . google . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1868--1869
[]\OT1/cmr/m/n/12 Amazon Sa-ge-Ma-ker. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 http
s : / / aws . amazon . com /
 []

[79]
Underfull \hbox (badness 7685) in paragraph at lines 1873--1874
[]\OT1/cmr/m/n/12 Summarization. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / 
/ huggingface . co / tasks /
 []


Underfull \hbox (badness 1248) in paragraph at lines 1876--1877
[]\OT1/cmr/m/n/12 Object De-tec-tion. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https
 : / / huggingface . co / tasks /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1877--1878
[]\OT1/cmr/m/n/12 True vs. False and Po-si-tive vs. Ne-ga-tive. Do-sto-pno na:
 []


Underfull \hbox (badness 10000) in paragraph at lines 1877--1878
[][]$\OT1/zi4/m/n/12 https : / / developers . google . com / machine-[]learning
 / crash-[]course /
 []


Underfull \hbox (badness 1917) in paragraph at lines 1877--1878
\OT1/zi4/m/n/12 classification / true-[]false-[]positive-[]negative$[][] \OT1/c
mr/m/n/12 [Do-sto-pano10. 06.
 []


Underfull \hbox (badness 1019) in paragraph at lines 1879--1880
[]\OT1/cmr/m/n/12 IMDB Da-ta-set Re-views. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 
https : / / www . kaggle . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1879--1880
\OT1/zi4/m/n/12 datasets / lakshmi25npathi / imdb-[]dataset-[]of-[]50k-[]movie-
[]reviews$[][]
 []


Underfull \hbox (badness 4144) in paragraph at lines 1880--1881
[]\OT1/cmr/m/n/12 COCO 2017 Da-ta-set. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 http
s : / / www . kaggle . com /
 []

LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 8.0pt on input line 1881.

Underfull \hbox (badness 1082) in paragraph at lines 1881--1882
[]\OT1/cmr/m/n/12 CNN da-i-lymail Da-ta-set. Do-sto-pno na: [][]$\OT1/zi4/m/n/1
2 https : / / huggingface . co /
 []


Underfull \hbox (badness 5607) in paragraph at lines 1882--1883
\OT1/zi4/m/n/12 azzouza2018 / semevaldatadets ? resource = download$[][] \OT1/c
mr/m/n/12 [Do-sto-pano 10.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1883--1884
[]\OT1/cmr/m/n/12 Accuracy. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / dev
elopers . google . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1883--1884
\OT1/zi4/m/n/12 machine-[]learning / crash-[]course / classification / accuracy
$[][] \OT1/cmr/m/n/12 [Do-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[80]
Underfull \hbox (badness 10000) in paragraph at lines 1884--1885
[]\OT1/cmr/m/n/12 Precision and Re-call. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 ht
tps : / / developers .
 []


Underfull \hbox (badness 10000) in paragraph at lines 1884--1885
\OT1/zi4/m/n/12 google . com / machine-[]learning / crash-[]course / classifica
tion /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1886--1887
[]\OT1/cmr/m/n/12 Arya Roy: Re-cent Trends in Na-med En-tity Re-co-gni-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 1886--1887
\OT1/cmr/m/n/12 (NER).Dostopno na: [][]$\OT1/zi4/m/n/12 https : / / arxiv . org
 / pdf / 2101 . 11420 . pdf$[][]
 []


Underfull \hbox (badness 4024) in paragraph at lines 1887--1888
[]\OT1/cmr/m/n/12 Marak Her-nans: The 100 Coo-lest Cloud Com-pu-ting Com-pa-
 []


Underfull \hbox (badness 6412) in paragraph at lines 1887--1888
\OT1/cmr/m/n/12 nies Of 2023.Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / ww
w . crn . com / news / cloud /
 []


Underfull \hbox (badness 3536) in paragraph at lines 1887--1888
\OT1/zi4/m/n/12 the-[]100-[]coolest-[]cloud-[]computing-[]companies-[]of-[]2023
$[][] \OT1/cmr/m/n/12 [Do-sto-pano
 []


Underfull \hbox (badness 2443) in paragraph at lines 1888--1889
[]\OT1/cmr/m/n/12 Paulo Gar-dini Mi-guel: Gu-ide To The 23 Best Cloud Ser-vice
 []


Underfull \hbox (badness 1715) in paragraph at lines 1888--1889
\OT1/cmr/m/n/12 Pro-vi-ders in 2023.Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https :
 / / thectoclub . com / tools /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1891--1892
[]\OT1/cmr/m/n/12 ODSC: 12 Most Po-pu-lar NLP Pro-jects of 2022
 []


Underfull \hbox (badness 10000) in paragraph at lines 1891--1892
\OT1/cmr/m/n/12 So Far. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / odsc . 
medium . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1891--1892
\OT1/zi4/m/n/12 12-[]most-[]popular-[]nlp-[]projects-[]of-[]2022-[]so-[]far-[]e
11cd01e9a8$[][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[81]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[82]
Underfull \hbox (badness 10000) in paragraph at lines 1904--1905
[]\OT1/cmr/m/n/12 Algorithms to De-tect Phra-ses and Key-words from
 []


Underfull \hbox (badness 10000) in paragraph at lines 1904--1905
\OT1/cmr/m/n/12 Text . Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / saturncl
oud . io / blog /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1904--1905
\OT1/zi4/m/n/12 algorithms-[]to-[]detect-[]phrases-[]and-[]keywords-[]from-[]te
xt/$[][] \OT1/cmr/m/n/12 [Do-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[83] (thesis_template.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-11>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis_template.out' has not changed.
(rerunfilecheck)             Checksum: F1EF9A267BB29B1D8C4C1DFFA29AB469;6069.
 ) 
Here is how much of TeX's memory you used:
 31412 strings out of 475503
 630162 string characters out of 5761834
 1933248 words of memory out of 5000000
 51796 multiletter control sequences out of 15000+600000
 574878 words of font info for 99 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,13n,120p,1429b,660s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\grego\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk> <C:\Users\grego\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tcrm1000.pk><C:/Users/grego/AppData/Local/Programs/MiKTeX/fonts/type1/public/
inconsolata/Inconsolata-zi4r.pfb><C:/Users/grego/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/grego/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx6.pfb><C:/Users/grego/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/grego/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/
grego/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
C:/Users/grego/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr
10.pfb><C:/Users/grego/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmr12.pfb><C:/Users/grego/AppData/Local/Programs/MiKTeX/fonts/type1/public
/amsfonts/cm/cmr17.pfb><C:/Users/grego/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmr8.pfb><C:/Users/grego/AppData/Local/Programs/MiKTeX/fon
ts/type1/public/amsfonts/cm/cmsl12.pfb><C:/Users/grego/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/grego/AppData/Local/P
rograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmti10.pfb><C:/Users/grego/AppDat
a/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti12.pfb>
Output written on thesis_template.pdf (99 pages, 3735314 bytes).
PDF statistics:
 1122 PDF objects out of 1200 (max. 8388607)
 282 named destinations out of 1000 (max. 500000)
 597 words of extra memory for PDF output out of 10000 (max. 10000000)

